authors,comments
@레벤,[원신] 5.2 버전 맛있는 리딤코드~!!!  첫 번째 - 6ALMWAVKLK35 / 원석 100개 큰 광석 10개  두 번째 - 7TLMXSD243JR / 원석 100개 큰 경험치 책 5개 세 번째 - JS45ETDJLKMD / 원석 100개 5만 모라
@tv-bd6sz,한번도 복각 못 한 캐릭도 있는데 리니 느비는 두번째 복각인게 말이 됨?
@Sehe-c8k,후반 라인업 여러의미로 참..웅장하네
@스즈메의문과단속,"신캐 정리   차스카:바람 온 필드 딜러  방랑자처럼 하늘을 날 수 있음.  실로닌처럼 원소 추출기처럼 아군 캐릭터의 속성이 담김. 예를 들어 조합이 차스카, 불2, 물 1이면 차스카의 원소전투 스킬에 불과 물이 포함됨. 이걸로 확산 이외 반응도 가능한 지는 의문이고 실로닌처럼 바람(얘는 기본), 바위나 풀 속성은 포함 되지 않을 확률이 높음. 차스카의 궁은 원소 전투 스킬의 강화 버전, 한 번이 폭딜 넣는 메커니즘  올로룬:감전 반응 오프 필드 딜러(감전 버프 먹은 이유가 이거인듯) 이동기는 카즈하 상위 호환 물, 번개 공격 혹은 밤혼 발산 사용 시 밤혼 게이지 얻음.  감전 반응 or 밤혼 성질 데미지 추가 시 올로룬 밤혼 가호 상태 진입 밤혼 가호 사용 시, 추가 딜  궁:장판 딜, 하늘 높이 올라간다음 활을 차지해 공중에 고정 가능, 어그로 가능"
@user-dabikyeo0000,용들의 나라라 그런거 후반부가 ㅋㅋㅋㅌㅋㅋ
@고길동1,5:57 깃룡에 올라타려면 뛰어난 활쏘기 실력을 보여준다니… 토루크막토가 생각나는군요…
@BeakSion,이젠 ㄹㅇ 얼음속성 캐들은 다 군대 갔다 생각하고(물론 중간에 시틀라리가  있긴 하지만) 스네즈나야 시즌때 전역한다 생각해야 맘 편할듯
@Lvpvs_Tenebris,"라슬은 다음 버전에 마비카(불부착+공버프) 와 함께 떡상/복각하므로 너무 걱정 마시길 바랍니다. ft. 키니치, 6돌 아야토"
@오오-d9d,"쉬어가는 버전 치고 엄청 알찬데?, 이게 폐사면 4.3 등등은 어케 버텼냐"
@가인-f3t,라슬 언제 오니?????나는 너만 기다리고 있단다.....제발...제발....빨리 나와주지 않으련????????
@Cherry_Nyang25,공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔 공작님 내놔
@화톳불-f2i,느비 전무 명함이라도 뽑을랬는데 돌겠네 진짴ㅋㅋㅋ
@지모노-i2x,아쎄이! 네가 선택한 얼음 원소다! 악으로 깡으로 버텨라!
@초코모자-h1p,아니 시틀라리 짱예쁘네 ㅁㅊ
@로-b8z,후반에 느비종려중 하나만 나올줄 알았던원붕은 개추
@necokage1973,25:05 원하하하하! 젠장 이 픽업은 뭐냐!!
@Harry_potter0731,뭐? 무기 천장 정상화? 어림도 없지 바아로 그냥 관홍의 창으로 재 정상화
@worcess1504,용의 나라라고 용들을 복각시키면 어쩌잔게냐
@쮸-s1f,으하하하 이럴줄알고 느비&종려 둘다 뽑을준비를 끝냈다!!!!
@기묘한서기관,차스카  탄창 타는거 넘좋다 그냥 비행기타는 시스템같네 ㅋㅋㅋ 뭔가 방랑자 또다른버전같네요 비행타입이네요  샷건ㅋㅋㅋ
@이정인-y7d,12:35  차스카 화장까지도 정상화...?
@dydtkduddnd12,처음으로 댓글 올릴게요! 올로룬 이랑 시틀라리 같이 나오는게 아니였네요....! 그리고 15:11 저 용? 먼가 박쥐 처럼 생겼어요!
@RiceCakeHunter,또또또 출시가 미뤄진 신학 복각이었습니다.
@오딘-t5l,새를 만든다 용이라고 부른다 용이다
@하르하르-r7p,으아아아아아아아아아아아아아 신학이랑 코코미 내놓으라고 이이이이이이이잉이
@로로-j3c,삼중 베너 해라 진짜
@ソヨン-g4l,현재 활캐릭이 엔버 뿐이고 이나즈마 기믹을 푸는데 차스카 보다는 번개활캐인 올로룬을 원하고 후반 종려 명함을 얻고나서 5.3인 마비카를 얻을려고 하는데 전반에는 4성 픽업캐에 있지만 후반은 안 보여서 만약 없다면 4성 얻을려고 지르는건 아닌거 같은데 있을지 의문이네요.
@shu._shu,할 게 많은데 할 게 없네……
@구힘찬,"3:32 아기 깃룡, 25:36 아기 명룡 귀여워 "
@Water-wt,신학 붕괴 없을 땐가? 그때 1번 나오고 지금까지 복각 안하는거 실화야?!!! 호요버스!!! 신학 좀 복각 시켜!!!! 나 아직도 신학이 없어ㅠㅜ!!! 스킨은 있는데 신학이 없다고ㅠㅜ!!!!!!
@핸들_추천좀,"진짜 근들갑들 지리네ㅋㅋㅋㅋㅋ 신규 맵 내줘, 신규 마신임무 내줘 신규 캐릭터 내줘 다 해줬구만;; 뭐 역대급 폐사시즌이다 , 노잼 시즌이다 근들갑이란 근들갑은 다 떨고 있네ㅋㅋ;; 애초에 5.0 공방에서 5.2는 쉬는 버전 인것처럼 말해놓고 이렇게 내준것만 해도 개꿀인데 어이가 없네ㅋㅋㅋ 이게 폐사 시즌이면 마신임무도 신규 맵도 없던 지난 버전들은 대체 뭐임??"
@개태원-z8i,17:14 할머니는 이일을 기억할겁니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@frost_flower_of_summer,14:05 마신임무가 있다고???
@amo1o,서정익 성우님 미스터비스트 챈들러 성우님 아닌가??  갭차이 지린다
@ROBINOSAURS,10:25 브금 너무 좋다..
@SHK-hn9yn,드디어 리니가 복각하는구나 풀돌풀재 해줄게 딱 기다려ㅋㅋㅋㅋ
@IanWallace-z6z,진짜 ㄱ글 에서 벳프리 에서 방송 하시던분 진짜 잼있어 ... 다시보고 싶어서 가보자
@asdasd-et9hv,21:37 ㅋㅋㅋㅋ
@한눌보,아니 라이오슬리는 죽었냐?
@wnwn1218,꼴에 인기캐릭인건 알아서 굿즈는 뒤지게 쳐내면서 복각은 죽어도 안시키는거 개싸가지없음ㅋㅋㅋㅋ 라이오슬리 뽑은사람 전부 환불해주고 캐삭하던가 ㅇㅇ
@EO77144,올로룬 후반인줄 알았는데 젠장~~~~~ 할 수 없이 차스카 뽑아야겠지?
@user-nay06,하 시틀라리가 진짜 제일 맛있는 반찬인데 담버전에 기대해야겠네 너무 아쉽다 
@뮤직허브-123,아 안돼 방랑자를 뽑을 이유가 하나 줄었어...
@이퀄,감자전에 이어서 터키석이라니 저 터키석을 만나면 밤 여정의 두루마리가 채워지겠군
@젠존제,진짜 나타는 ㄹㅇ 너무재밌고 색다른거같아서 재밌고 GOAT면 개추 ㅋㅋㅋㅋㅋ
@KPril_,나타의 왕이 행차하신다!!
@spaik771,??? : 라이오슬리! 당장 나와!
@츠로유리슈루,하..ㅅㅂ..나 어제 이거 안보고 뭐했냐..시간 지나서 리딤 못받잖아ㅜㅜㅜ
@YHR2윤호랑이,아직 용왕 못뽑은 사람 두 번째 픽업에서 뽑아서 나오길 바란다!!!ㅋㅋㅋㅋㅋㅋㅋ
@msj8980,이젠 캐릭이 하도많아서 한정뽑을 3개로 늘려야 하지않나?
@이민영-dda1,라이오슬리 기다리는 중..  그때까진 얼음은 치치만 사용예정.. 치치 스토리 내놔....;;
@이이이이이eee,용들의 나라라고 후반이 다 용가리네
@돔황챠-n4m,재미를 추구하는 입장에서 느비는 절대 뽑지 않겠다
@김선율-t1f,뭐야 원래 성우분 모셔놓고 신캐 출시 안하는 경우도 있는 거였음??
@whose_son,성유물은 잠금기능 뭐시기가 더 어려움. 그냥 3천칸으로 늘려주면 만사해결
@You_Ae,올로룬만 스근하게 뽑고 스탑해야지
@크리스토프-b9x,이젠 하늘도 마음대로 날 수 있구나
@루롤-l2i,캐릭터가 많아지니 내가 원하는 캐는 점점 미뤄지겠구나
@미리네-y6c,얼음 속성의 존재 이유가 뭘까
@폭발의_도끼,올로론이 4성이네..라니 5성이니냐는 말이있었는데
@AI-vr8wy,오치카나타 위쪽 먹구름에 하늘 섬 있어서 올로룬이나 차스카 하나는 가져가는거 추천. 하늘섬에 돌들이 워낙 떨어져있어서 둘다 없이 방랑자만으로는 꼬움
@ryuusungrune4285,이번엔 걸러야겠다........ 시틀라리가 안나오네
@h0lida_2,라슬 언제나와.. 니만 기다린다 모든 준비는 끝났어 몸만와라
@엥1021-d3w,미친거야 느비랑 종려가 같이 나오면 누굴뽑아
@모두의세상,마비카 전에 뉴비들 원석 털어먹으려고 종려 느비 내놨네
@숟가락무슈,후반에 느비 종려라니 뉴비들 지갑은 울고있다
@Dondadayo7,올로룬이 4성???? 이건 예상 못했다
@Hong-f6l,마비카는 캐릭으로 언제 나올려나. 일곱 신중 하나일텐데
@일반인-코스프레,유라 하사님의 후임이 많군요^^7
@사가-k5g,뭐야 올로룬 4성이였네 5성일줄 알았는데
@ingchae,라슬좀 주라 제발 신학도 좀 뽑게 해주라 진짜 원석만 개 모으고 있는데 애들이 안나온다 진짜
@라미-o5x,올로룬 뽑고싶은데 차스카 리니는 필요가 없어..
@호돌군,차스카 제발 화장 좀 지우자. 캐릭터 잘 만들어놓고 왜 저따구로 화장해서 캐릭터를 망쳐. 캐릭터 장사하는데 왜 모두가 싫어하는걸 그대로 유지하냐.
@원신하는원붕이민탱,하지만 올로룬 궁은 그냥 카즈하 벤티로 대체하면 되는ㄷ....크흠...
@이퀄,초반 하늘날아다니는 필드원탑 차스카vs보호막 goat 딜러goat
@Baek_jin,올로룬 4성이었어..?
@icelake1773,일단 한동안은 커뮤는 접어야겠다..ㅋ...ㅋㅋ...
@ChaiLatte0987,명룡 기믹 어디서 많이 본 스멜인데 ㅋㅋㅋㅋㅋㅋㄴㅋ  왕눈갖다쓰기 슬슬 시동들어가네
@netiquette_youtube,9:03 차스카 깃룡한테 길려졌다고 했는데 모르는 사람이 많네
@초밀-h1e,단죄의 황녀가 우리의 지갑을 단죄할거야..!
@아아-t6j8y,이젠 화도 안남 그냥 이젠 신학하고 라슬 언제나올지가 기대도 안됨ㅋㅋㅋ
@jlee2302,"종려, 느비 동시 픽업이라니.."
@surisdall_059,아..나히다 아직 못 뽑았는데..종려..? 둘다 뽑을수 있을까..(무과금..)
@helenalaven7539,한정 4성누기 예쁜데 바로 이벤트 가쥬아
@muh0108,라슬1돌인데 3돌하고싶다고요... 근데 느비3돌인데 4돌은 해야겠다 차스카도 뽑아야겠다ㅎ
@겜플-y3v,난 느비 1돌해서 상관없고 종려는 뽑아야겠다...  보호막 캐릭이 레일라밖에 없어... 토마는 너무 약해...
@chachacha-q6w,종려 복각도 하겠다 바위도 좀 상향해주세욥
@yee4941,애니는 켄리아랑 천리까지 다 끝나면 나오려낭...
@Moon_River_0607,올로룬 차라리 후반이었으면....ㅠ 차스카 안뽑을랬는데 리니 돌파해야되나 고민이네....
@민찬-c6m,후반이 진짜 좋네. 이거
@슈카롱-r6x,벤티야….언제와?……ㅜㅜ
@마메흐귀여워,느비예트 전무를 관홍의 창이 막고있잖아...
@margaret8163,올로룬 뽑다가 리니 2돌이나 노려야겠다
@왈왈이-r4y,아 랑자 기다렸는데…
@Mammitum,저는 이 일을 기억할거에욬ㅋㅋㅋ
@임주영-i5l,라이오슬리는 또 안 나오네? 진짜 실화임? 얼음캐는 뭐 갖다버리려고 작정을 했나?
@gyurir,"느비, 종려는 진짜 재앙인데.. 뭘.. 뭘 버려야 하지.."
@Cuanho1,이걸로 5.2 마신이 없다는 언급은 오타였던 것
@jeadragon08,올로룬 4성이네..?
@민찬정-f1u,아니 얼음 천대받는거 실화냐 ㅋㅋ 나중에 카피타노 얼음으로 내서 떡상시키려하는건가? 이해가 안가네 라이오슬리는 복각을 안하냐 ㅋㅋㅋ
@모모-o7f,1:55
@DeniseYvonne-t6f,ㄹㅇ ㄱ글 에서 벳프리 보면 다른거 눈에도 안들어옴 그냥 다시보면 되니까 개이득임 ㅋㅋㅋㅋ
@LancelotNimble,이 댓글 보고 ㄱ글 에서 벳프리 보고있는 내 인생이 레전드네 씨밬ㅋㅋㅋㅋ
@WhitneySerene-t9x,여기댓글 왜이럼 ㄷㄷ ㄱ글 에서 벳프리 도대체 머길래--ㅋ
@JJ876ggyu,돌쓰게 만들려는 의도겠지만 응 마비카나 내줘
@s1ms1mhan,산용하고 깃용 인퍼머스 같은데
@류하연-p1y,방금 나히다 2돌했는데 ㄴㅇㅅ 이제 멈추고 느비 종려 뽑아야겠다. 50일차 뉴비라 원석 모으기 바쁘네
@sweetcandy016,
@파키라고,울로룬 누가봐도 5성디자인이고 시틀라리기 4성디자인이였는데 왜 반대냐ㅋㅋ 어쨋든 시틀라리 코인 딱싱 성공!
@레인-e7c,5.2에 그래서 마신임무 있지만 5.3이 피날래인건가?
@클룬웨스트,와 올로룬 4성이네 ㄷㄷ
@그냥I,종려 뽑아야하는데 차스카 뽑고싶다
@정재빈-j3t,일단 차스카는 딜러로 나오겠지만 평타딜러는 아닌거 같다
@langezoa,5.2 가챠 안해도 되겠다
@xyz_VRN,이번 픽업 쓸데없네 마음 큰 눈나 존버 간다
@대황츄린,라슬이랑 신학도 곧 나온다는 찌라시 있음. 그러면 이제 감우가...
@뜨형,리니 왤캐 복각 자주하는거여 일부로 거르라고 내는거 아닌가 싶음 이정도면 출시부터 복각까지 한번도 매출 중위권이라도 친적이 없었을텐데
@Redan_1111,열리는 지역 꽃깃회 연기주인 오츠카나타 전반 차스카 리니 (올로룬) 후반 종려 느비예트
@Gorefurry,나도 카페 가고 싶넹…못가지만 ㅋㅋㅋ
@티벳여우-p9z,안녕하세요
@potatokam,애니는 만들긴 하는거지?
@So_oyeon,얼음캐들은 ㄹㅇ 군대들어갔나
@도라지-e5x,와 올로룬이 4성이라고.......?
@토핑-c9l,그래서 쿠폰 뭐임??
@user-ic4we4zm9u,올로룬이 4성이였음?
@텐몽king,카피타노까지 버텨야겠다
@몽글몽글한노랑,이번 픽업 너무 빤센거 아닌가요..
@mint-chocokorone,방랑자 따잇
@초코모자-h1p,어떡해 너무 좋아
@조승재-j7m,느비뽑을 원석이 없다 젠장
@해파리모,종려... 느비.....?
@낙원-s1k,어라 올로룬 4성이네 ㅎ
@renz8539,세상이 신학을 잊어~~~~~~~~~~~~ 얼음원소들은 이제 죽었어~~~~~~~~~~~~~
@lightystar,피슬맘 승천
@user-syj2849,토르크막토........
@user-pk9cw7wb4r,차스카 이쁘다
@아쥬-1,더 줘.
@차태준-m4t,시틀라리 ㅠㅠ
@프로사탄,노잼 이밴트 ;; 한정 무기주니깐 한다
@말랑햄찌-n3w,시그윈 이후로 신캐안뽑고 불신 존버하다가 지쳐서 접었는데 아직도 안나오네...개노잼 ㅜ
@박영식-v9w,
@J_E_S09,차스카 눈나ㅏㅏㅏㅏㅏ
@Magick356,말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?말라니 버그는 안고침? 그게 돈이 될까요? 말라니 버그는 안고침? 그게 돈이 될까요?
@스론-r8s,마비카 ㅇㄷ?
@파랑색풍선,🫤
@베댓이되고싶어여,ㄷㄷ
@우우-n2e,역대급 폐사시즌인거같으면 개추 ㅋㅋ
@NEOGEOMCHANG,ㅈ구리네 ㅋ
@쾌천고등학교,뭔 리니야 ㅅㅂ;;
@sonjohn3641,차스카 못생김 안뽑아
@didrodyg,이번 버전 왜 이렇게 재미없는거 같냐..
@시윤-b6u,아니 보다가40뽑에 나히다나옴..
@yumi-ce4jl,2:06  25:44  37:16
